[01m[K/home/robotx/workspace/smb_ros2_workspace/src/core/smb_low_level_controller/src/smb_low_level_controller/src/speed_control_node.cpp:[m[K In constructor ‘[01m[KSpeedControlNode::[01;32m[KSpeedControlNode[m[K()[m[K’:
[01m[K/home/robotx/workspace/smb_ros2_workspace/src/core/smb_low_level_controller/src/smb_low_level_controller/src/speed_control_node.cpp:78:21:[m[K [01;35m[Kwarning: [m[K‘[01m[KSpeedControlNode::port_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   78 |         std::string [01;35m[Kport_[m[K;
      |                     [01;35m[K^~~~~[m[K
[01m[K/home/robotx/workspace/smb_ros2_workspace/src/core/smb_low_level_controller/src/smb_low_level_controller/src/speed_control_node.cpp:74:13:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kint SpeedControlNode::baudrate_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   74 |         int [01;35m[Kbaudrate_[m[K;
      |             [01;35m[K^~~~~~~~~[m[K
[01m[K/home/robotx/workspace/smb_ros2_workspace/src/core/smb_low_level_controller/src/smb_low_level_controller/src/speed_control_node.cpp:18:9:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   18 |         [01;35m[KSpeedControlNode[m[K() : Node("speed_control_node"), port_("/dev/ttyUSB0"), baudrate_(115200), motor_1_channel_(1), motor_2_channel_(2), last_command_time_(this->now())
      |         [01;35m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/home/robotx/workspace/smb_ros2_workspace/src/core/smb_low_level_controller/src/smb_low_level_controller/src/speed_control_node.cpp:74:13:[m[K [01;35m[Kwarning: [m[K‘[01m[KSpeedControlNode::baudrate_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   74 |         int [01;35m[Kbaudrate_[m[K;
      |             [01;35m[K^~~~~~~~~[m[K
[01m[K/home/robotx/workspace/smb_ros2_workspace/src/core/smb_low_level_controller/src/smb_low_level_controller/src/speed_control_node.cpp:71:13:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kint SpeedControlNode::motor_1_channel_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   71 |         int [01;35m[Kmotor_1_channel_[m[K;
      |             [01;35m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/home/robotx/workspace/smb_ros2_workspace/src/core/smb_low_level_controller/src/smb_low_level_controller/src/speed_control_node.cpp:18:9:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   18 |         [01;35m[KSpeedControlNode[m[K() : Node("speed_control_node"), port_("/dev/ttyUSB0"), baudrate_(115200), motor_1_channel_(1), motor_2_channel_(2), last_command_time_(this->now())
      |         [01;35m[K^~~~~~~~~~~~~~~~[m[K
